1.584718878224047112e+00,-3.112359912185923561e-01
-1.445850830571105416e-01,9.894923717529956475e-01
-1.070376721397372083e-01,9.942549656616788134e-01
4.999999999999998890e-01,-3.660254037844385966e-01
-1.570575090591788125e-01,9.875894586558353616e-01
-9.651046531419332775e-01,2.618644849608069425e-01
9.338063142352645007e-01,3.577789366275641036e-01
-6.933693078808152166e-02,9.975932989093745373e-01
3.178478654977621165e-01,-2.312102744040464009e-01
1.455675938456241436e+00,-3.901457403773966881e-01
8.628539830324228888e-01,5.054532658565807912e-01
1.094485131888031315e+00,-4.955262728085589874e-01
1.316207666896823891e+00,-4.486899975206164459e-01
1.829272674106600327e+00,-5.884419293760945191e-02
9.810758727589808936e-01,-4.998209226697377661e-01
1.992051322609673214e+00,3.741660884006302590e-01
-8.431088700310842565e-01,5.377429062990123354e-01
-5.536017082694845159e-01,8.327815731637610019e-01
1.375386336039823743e+00,-4.268684365726327368e-01
1.785488029579729297e-02,3.118751376313662060e-01
1.989147701871640805e-03,4.369576436420451460e-01
8.679103583582975512e-01,-4.912377749919373260e-01
1.990384780057777636e+00,3.616598849577328245e-01
5.108864166858505529e-01,8.596482241276902636e-01
-9.885605855918885299e-01,1.508242971613739936e-01
5.089584028425742090e-03,3.992365929949317493e-01
-7.923922735129298456e-01,6.100118727344658875e-01
9.306630692119181036e-01,-4.975932989093745373e-01
1.521691509200484571e+00,-3.531342035272767577e-01
3.153686495097154235e-02,9.995025893658626703e-01
-9.506658776962518820e-01,3.102166806991769610e-01
4.549593722844480492e-02,2.018020889533345130e-01
1.637426691696282077e-01,-4.833719245776324502e-02
1.246676181123008709e-01,1.647831360030282966e-02
-7.606107772899285413e-01,6.492081680558329237e-01
1.477990138491783068e+00,-3.783652016699010634e-01
1.006308377141396981e+00,-4.999801019909555500e-01
-5.847188782240471117e-01,8.112359912185923561e-01
-8.872534525753615897e-01,4.612822464534057088e-01
9.466763632606789436e-01,3.221860692884393473e-01
1.982145119704202596e+00,3.118751376313659840e-01
1.574437378213798588e+00,-3.185485315550062868e-01
-4.216651334501839155e-01,9.067516281939826950e-01
1.977085873485812106e+00,2.871545259243983850e-01
2.818298025708071419e-01,-1.958674927919209496e-01
5.430508550092122411e-01,8.396998087851178516e-01
9.093936083310650842e-01,4.159366119093212411e-01
1.993559947963184920e+00,3.866923223987299707e-01
-6.050010254074559279e-01,7.962246914382440366e-01
8.554149169428890698e-01,-4.894923717529955365e-01
2.393892227100713477e-01,-1.492081680558328127e-01
1.752359502379581269e+00,-1.587527451017937130e-01
1.814908476443033880e+00,-7.958966089923780185e-02
1.938245910539962980e+00,1.540309098271410715e-01
1.663485804720637784e+00,-2.481888711643656098e-01
-6.821521345022376615e-01,7.312102744040465119e-01
-9.935599479631849196e-01,1.133076776012700154e-01
2.560115349887011060e-01,-1.681924602463957807e-01
1.543050855009211908e+00,-3.396998087851180737e-01
-9.581903075147366611e-01,2.861316735085689955e-01
1.195731738684149142e-01,9.928253905350294950e-01
8.292726741066005491e-01,5.588441929376093409e-01
1.924687779680300803e-01,-8.982482606580177720e-02
1.127465474246382993e-01,3.871775354659434676e-02
6.308377141397414171e-03,9.999801019909555500e-01
-1.819253772357439236e-01,9.833123395532226141e-01
-9.195985966597493011e-01,3.928592890863338294e-01
1.924481915154632183e+00,1.187740977425282285e-01
3.281516499574133605e-01,9.446250550510648658e-01
1.807531222031969698e+00,-8.982482606580188822e-02
9.195985966597494121e-01,3.928592890863338294e-01
6.481189848681669918e-01,-4.360447378142727759e-01
-5.324135575623853978e-01,8.464843789012084230e-01
1.564064437832123122e+00,-3.257307732991007176e-01
3.986526467350758329e-01,9.171019939194979820e-01
-7.354989977076420438e-01,6.775258108522905776e-01
1.909393608331065195e+00,8.406338809067859241e-02
1.800025422791334151e+00,-9.996610144869588765e-02
1.107037672139737250e+00,-4.942549656616788134e-01
-2.800813542249067645e-01,9.599762679439227675e-01
3.042133491128933276e-01,9.526039251554220266e-01
1.644397030464876952e+00,-2.646910926171746059e-01
-9.448513188803123186e-02,9.955262728085589874e-01
4.933412230374811802e-02,1.897833193008231500e-01
1.726892451843143661e+00,-1.867513112135010811e-01
4.359355621678766557e-01,-3.257307732991006066e-01
-3.636626199462612563e-01,9.315307288832833654e-01
8.304950657439031936e-01,-4.855293386108991971e-01
-9.770858734858121064e-01,2.128454740756015873e-01
2.476404976204187314e-01,-1.587527451017937130e-01
5.331298027460540379e-01,-3.843258556188785535e-01
6.149984440179536715e-01,7.885283215303657833e-01
1.304213349112893106e+00,-4.526039251554221376e-01
3.162076668968241133e-01,9.486899975206163349e-01
8.191755125789244862e-02,9.966391096058344612e-01
-4.779901384917830676e-01,8.783652016699010634e-01
-9.844404274865906634e-01,1.757186521972513848e-01
8.986096048946822235e-01,4.387491059717650854e-01
9.996816476922675276e-01,2.523099814262444104e-02
7.181701974291928581e-01,6.958674927919209496e-01
7.687021443284067779e-01,-4.728829847220696880e-01
-2.921706058909754877e-01,9.563662149267404544e-01
-5.744373782137986995e-01,8.185485315550062868e-01
7.442289697540200866e-01,-4.667373894118868050e-01
5.332363673932105641e-02,1.778139307115607082e-01
3.949989745925438500e-01,-2.962246914382438145e-01
8.564082546466801338e-01,5.162992362700403737e-01
6.363373800537386327e-01,-4.315307288832832544e-01
2.435538277109921546e-01,9.698873816105271217e-01
1.958190307514736661e+00,2.138683264914309490e-01
-1.695049342560964456e-01,9.855293386108991971e-01
1.433071607447528484e+00,-4.013595191835573894e-01
-7.003841348713507609e-01,7.137661126871389650e-01
9.448513188803135676e-02,9.955262728085589874e-01
5.216915092004845711e-01,8.531342035272766466e-01
1.186369339853511340e-01,2.756043152032905397e-02
1.950665877696251993e+00,1.897833193008230390e-01
-3.753863360398237425e-01,9.268684365726327368e-01
1.069336930788081563e+00,-4.975932989093745373e-01
2.996158651286492391e-01,-2.137661126871388539e-01
